"1","2","3","4","5","6","7","8","9","10","Cement","Slag","Fly.ash","Water","SP","Coarse.Aggr.","Fine.Aggr.","SLUMP.cm.","FLOW.cm.","X"
-0.825609859485747,1.69266413974798,-0.577154615075998,-0.549758713082597,0.0750137603216467,-0.228925771741831,1.15337126764858,0.545843458760062,2.21617320232491,-0.751425880248403,159.098646964456,0.596749486930152,247.662678090962,175.081909351485,11.9675076586106,1039.71871729456,683.486424125591,21.1583898479459,50.8889105814284,35.4925684584257
-0.953444106131154,-1.69715794354634,0.127004115960246,-0.485122474973979,-1.88650356801519,0.801469333919001,0.163846822945107,-0.0250539742925595,0.104225785544666,-0.433316888162832,273.818539597673,88.6120390219231,115.436830349301,202.104206475736,8.9880343172092,758.496624260768,827.251239732528,26.7115383096349,67.7067326729421,35.3632303495084
0.827382254076421,0.461089144687579,-0.153213078203194,0.157224665081528,-1.16747992219839,0.0387968791026565,0.781084327302814,0.107433515316992,0.256738109325911,-1.43974856136795,148.088373700729,179.654487133209,0.614177924045831,182.916959380835,10.976517351439,973.311063502234,756.993185817012,-0.0627904550088971,20.1197282203353,18.5629400576381
-0.362072706320405,0.255160237688011,-1.30235056285608,-0.162879584769396,0.539572167466296,1.0860181959437,0.459956703011778,-1.25221690674416,-0.380784500125102,0.0560958042543723,146.36919483916,106.021119000374,136.969588778616,208.753703979318,5.97339248713448,875.993739706227,764.407858717064,24.1572070327112,66.5940517564887,27.8158651131293
-0.0185462052300027,-1.42709667537035,0.783244217890617,0.63110139435755,3.57078465640791,0.0441327090898942,1.079327587449,-0.414818624855216,0.0763745871681721,-0.47988802903809,137.255027932751,167.264651395504,213.762298718233,226.031745802535,6.00793789137118,708.490538783436,757.102971886148,27.4723082198105,70.0158555332165,34.479271870534
-1.32889907073762,0.505032465166163,-0.940987365186703,-0.0249179808800009,1.09951341217523,-0.764219760627274,0.167373689495499,-0.485984776099633,-0.316177751050539,0.0364167571574326,193.359125716429,-0.413073146335571,240.118290691726,234.279124300898,8.93107750887602,779.911636203949,810.448113542632,26.5420571216171,77.9368680618943,38.5718332948035
0.65588495212881,1.82007018018073,0.87607562650327,-0.551503677455771,-2.00626002534702,0.157548296121352,0.817337106627492,0.153806948522881,-0.813677011978761,1.21762768988027,151.631337263679,111.059277382583,240.638889330513,167.450364996574,6.43179352883352,998.15057691856,671.142121831406,14.5210827621118,36.907847167942,38.1756270379536
-1.69854082800942,1.02157441717053,0.150049266910252,-0.849651184174705,0.557919432024318,-1.43204491759089,0.78832579881362,-2.16042946323427,-0.825525379808817,-0.86933735042488,156.448192068913,-0.732422276393428,242.853137530958,180.172798853497,10.9840161934337,1024.02521245298,697.787422359541,21.0635338611457,56.6431826294184,33.9292086674079
-0.473588049763393,-0.13320201272597,-1.66356709805585,0.971691370450451,0.643007076020342,-0.389635779320862,2.07833502621237,1.78406465778804,-2.71032308369176,1.53742238569796,158.707230068331,116.068097674545,151.143021410961,174.709387717857,15.0028063639395,954.208133623162,720.769775306614,23.4518387958061,54.3908163966823,34.1165941374648
0.759072833695762,-1.59817307359083,-0.796204610510742,-0.360603711219336,1.21250329849651,-0.36884454761506,0.174648479222204,0.0317030689562463,-1.30372641031218,-1.45764238074452,277.128591024637,90.0801534611182,114.792654298329,180.150841275139,9.00558517657724,870.21531636178,768.49713691386,-0.0721915113579811,19.9655974056413,44.1782485671616
2.01397334489643,0.430112588917532,-1.54140226424433,0.0926467586726984,0.0890286891562632,-0.88580214646913,-0.859573645452453,-2.03120768766845,-0.142835906106977,-0.178102730208118,141.022171121946,1.20568859659099,199.848054182378,174.949547076712,4.38547011835568,1051.79523849475,780.991100293034,16.2360126249746,30.9897988630725,30.7647788329181
-1.48099864866338,-0.336957451921281,-1.74797494008308,0.428462476111412,0.959933332527251,0.395263702680249,0.597658397726988,-0.48905682189933,-0.518666870749245,0.333172530614354,313.284318430291,125.041917529308,-0.205564627590708,205.364795198809,10.969972896616,844.81049521001,757.926661603273,22.0248715818001,49.2774710011597,29.7228212868296
0.495533418789363,-0.906009010704832,-0.0918084721155088,0.130107023485543,0.0573487146731511,-1.14165486892158,0.0838526091589554,0.128751993326614,1.43659878056622,1.34166047047688,321.523120692847,-0.030002378254343,163.086600917877,189.668341313073,5.05274563169196,868.643450565645,773.862295681788,23.9136255907319,60.1231132222936,45.8746627393439
0.126997514213604,0.757556165118306,-0.622714366940286,-1.02256119588145,-2.01514283839861,-0.356452649972527,0.0451270094104765,-0.895689413330056,0.342061671278226,-0.855021202436035,143.088676896268,-0.616294510262182,227.66111588447,239.884519198055,5.94338045878302,749.098309477572,853.805510122012,14.5885933645396,58.4855964494085,36.6079007958079
1.32084043762199,-0.120633462944888,-2.23694756644608,-1.68738625789837,0.689088841753186,0.5850130567956,-1.35644397656424,-0.0746157310270072,0.62850636127351,-1.41923621068549,156.323715745322,122.562760098748,239.335055236207,179.814033986183,6.64146504292067,965.709854034633,652.902599184611,14.4863887830073,41.533101211487,35.4293966065617
1.05815196021666,0.824157027130094,1.62081931292391,-0.108573816021149,1.05415739115074,-0.621590194512271,0.00636395671908634,-0.363379005327975,0.47479890044852,0.944666237056089,307.411099423406,111.588505144937,142.523157509373,217.020916356066,9.97194359820184,783.019486080816,686.305540719724,25.0599091830469,69.8336984310445,41.978991358842
-0.808850963629796,-0.0485983545578189,-0.257137396629079,-0.493186803611559,-1.59232706319502,-0.829122652552871,0.764390213564537,-1.69900418424617,0.120637574091894,-0.337218401128824,141.565553570798,130.172919150584,166.471670556633,174.06516206893,10.9592445039755,882.8502073727,785.128492015623,-0.0378825084847272,19.992898553332,36.6978496381702
-0.102892408328233,-0.945093159667997,1.63169058360179,-0.578486094157325,0.788485933145772,0.302924003929643,-0.486868190079799,-0.510799355515381,-0.397793528649767,0.30917679243439,154.095950579672,141.599926956884,179.639465582116,234.077202959021,10.9963896504304,797.113515193261,682.723597696298,22.9463288871922,64.8057639580569,33.5572212981216
-0.264215647216572,-0.111899572954956,-0.224355216761197,1.04162226639145,0.954268590795581,-0.371184320199558,0.514952893097981,-0.336077820212327,-0.00549683714496606,-0.584909463862197,149.332065598893,110.332055460149,238.91908762747,168.141071403371,6.52618851261722,999.984010620413,667.274746682462,9.414597256007,27.8601152816996,37.8784679953227
-0.508136561693994,-0.418106961408133,-0.486108148236773,0.305180792582528,0.21822263197983,0.0446359347562595,-0.169462012538301,-0.316425245103951,-1.24584698501444,-1.88690786311852,143.25616889052,130.219532220504,166.289306989481,214.876740988673,6.01872112794137,734.115667850526,835.481453210679,25.5804189761133,66.7879559697547,31.3694627782323
-2.39946194439988,-1.06865607955478,1.13411974962095,0.545381344011324,0.978654502428494,1.32367086606107,-1.47544774851956,0.380766375648145,-0.564857880816153,0.178316077783759,141.509750235004,127.549095176833,163.942667922352,236.810858687639,6.01931766878942,868.152560274947,657.531068290937,24.0894623280081,64.9005635444447,29.5465851925323
-0.602910424568632,1.11314704285529,0.844326151688217,-0.494289011758582,0.542496152359974,0.350164317445326,-0.545978150916003,0.975357922970421,-0.798927134319834,-0.202723054237178,140.997688060253,1.61290779465273,209.031280587966,188.692656676317,4.57537780462295,995.55030579869,788.334433908238,23.5008370539325,52.895683224214,30.2958595856893
0.613874612841536,-0.059431145279576,0.464281573639472,0.737777330464111,-0.429732008139404,1.418468035553,-1.42443850678588,-0.0571897316828096,1.59976758275099,-0.00168044918968534,155.131646409725,110.966333486262,145.128250685789,220.036431858659,10.0346364166393,922.994741913505,657.88524690447,20.0237214267636,64.1158256615241,26.752690324545
1.73309864205998,1.08509727761201,-0.462127246644316,-0.264393522539604,-0.320542758875413,-0.140981856311082,1.90711338540966,0.646836166051626,0.721142006579763,-0.0355045542298002,299.458421664068,107.282360580147,0.92074444591492,209.8753174228,10.0300238836541,880.619760227236,744.794260679589,25.0516124781996,63.1368434156972,28.3490244324092
-1.26315621719592,0.335536228898764,-1.04765471049463,1.49516234990853,0.118382435339679,0.238613936195538,1.00408312064273,0.0529471538424422,0.580117559442352,0.412327963210007,142.297613297837,91.8647431393503,239.998924007357,201.150015297328,6.18217084792913,965.153919965311,647.979432414291,24.9399030375869,55.174655674653,27.1018875466458
-1.22011236575153,-1.0091631972882,0.802720297225789,-1.3407649133379,0.77463922573195,1.11428033326782,1.50304604443857,0.146288933449208,-0.308072068531187,-0.95080905215673,184.166530204785,153.265603380553,239.547268404152,178.933875138709,7.45691634429527,921.69116584903,640.745757125069,-0.00545525804365796,19.6766045694384,40.8578016170519
-1.100055042137,1.23949004904664,1.35058562710791,0.483315926984388,1.527740682709,-0.637182173478977,-1.20249097562362,-0.394185747565093,-0.35107063574359,1.42661870356534,152.507372825253,0.245206497659043,236.420356356691,203.930705329766,5.98943314618017,784.373442932744,891.816227331102,15.4195709255875,51.0986506343569,32.6651811027736
-0.282566796040572,1.44647259760546,-0.565103919588198,-0.765751096985424,0.67894898689928,1.05185178339011,-0.500069482975282,-0.774129822596762,-0.838727658539577,-0.926860227686991,261.219948207816,77.2521581376472,100.176624529191,200.997203724332,9.02079432438534,864.700475007859,760.251562720857,23.0034835300319,63.3433033960477,34.271888717794
-1.11098790075252,0.38615186404022,0.32702524163431,2.03203387740165,1.51269012245071,2.00486723176204,1.13011075125065,-2.00075120153807,0.0656615508267089,1.24258006529937,297.47742084537,40.5991176949597,239.925741238498,193.819567561773,7.49784745914109,909.791346848308,650.830358765293,27.3242642500389,67.1251904864673,49.1435209694023
-1.8253509264041,0.43172605358099,-1.67276814115827,-0.611552210891959,-0.0770387664448296,0.309566653565853,-1.92440482465516,-0.368815534272747,-0.136150106671403,-1.86623013491901,247.225007436609,100.08452613751,239.387320446384,169.264192273591,7.67701928374305,950.094220672614,644.963056334925,2.1075831756177,19.7207038334469,50.263724086612
-1.64954263960618,-0.193473315769691,-1.55592405061673,1.57620402903604,0.014566248937328,-0.87338659218504,-0.909817486997342,-0.96841063630384,0.119334294887911,0.562856043837843,293.96908540868,105.569505292805,135.232347697555,207.101178535361,5.97129434716323,749.243405331415,778.557622292983,24.031310772619,47.1516379344222,41.2006205337045
0.297852524121819,1.1538373546889,-0.0120711388701174,-0.304054102288027,0.265102590422701,0.145757254213665,-0.356148476797765,-0.156727023454941,-1.1810248863074,-2.15604007601426,139.684933142335,4.07865396673254,217.131296746663,193.990576881725,4.73767598048936,1049.55151634037,710.830743259149,24.5155406416155,57.2683028114464,26.445379857137
-0.213280385391477,-0.659010278310012,-0.829603464426616,-1.52445585672459,-0.497321603750237,-1.7034816531538,-1.35284161646553,-0.412697240753514,0.823494095863862,-0.130317863277479,161.820053708295,147.524210002202,190.723485547751,178.833628818913,16.0330750134009,839.26333727482,741.804580017798,0.878150324717817,20.179265975668,41.7931420135569
1.19261696702208,0.502401524526604,0.115648576921739,1.01617870495226,0.676621737309779,-0.443725548115228,1.66720882811068,1.52188993077329,-0.253267509393725,-1.31200055105292,331.250794622849,-1.01524284863717,170.103940745616,159.798920275099,6.00192398651474,900.705052221709,806.240960441969,-0.0483304848145453,19.8976171570057,58.5348388230749
-1.29410527403152,-0.248542270637156,0.462336419056865,-0.831366182301113,0.91440299661415,1.23196166633139,0.627657095641951,3.17611748262092,-0.219228967271126,-0.380923186034122,303.940493090597,0.402857985537925,240.362022798411,236.43561676936,8.35696493104638,779.381400385526,715.929888056428,24.9382209023741,77.6974615317285,44.4709529971702
0.124494120739792,-1.65705244608205,0.745040750244555,0.224408511915559,0.40878143219661,0.928932592633086,1.56298348182129,0.221135131488974,0.369304187608112,-0.881595185093687,264.767305460112,86.1570407653679,110.851400188365,194.779589487105,5.97276014237899,831.8914511327,789.033710710062,27.1018454703646,60.0108016307394,37.2752261306747
-0.45391859293414,-1.46212487652587,0.396957853349702,-0.595011449460233,0.347488093113949,0.285271240919573,1.01408296622506,1.33037654447407,0.0070723948468112,0.179483829065933,146.2346148159,89.8607129805764,115.222058733415,202.074400704932,8.96831405819296,861.533307301361,829.903085391596,23.0354568944144,55.1660340925466,25.2509508433398
-2.54658198355623,-2.10295109611123,-0.175540136262631,-0.94889171150142,0.398690735464892,0.320105616211671,1.3667818962544,0.236655146034102,0.825099806975954,2.59236153276103,287.027839061956,-1.07005041006729,120.194375172126,176.872995051355,7.01870514985531,908.845245397585,829.63535014746,22.5228196908725,48.6689594979826,39.8867550202336
-0.0374360036598165,-0.310333972407165,-0.658750802302304,-0.379278431582867,1.4075434007519,-0.691946314032948,0.512937838696779,0.79713939935148,-0.519430708731189,0.0525810268792999,286.085547533183,95.2126808909968,121.490028692945,187.913640215484,9.0134797715279,901.847400338245,696.239614488749,24.9835111765743,60.6959788561951,43.0747953059471
-0.487156708245384,-1.97507224557898,0.351285022266703,-0.0373349768874928,-0.813778280427266,-1.49422658362029,0.387317582963073,0.116829801820076,0.459716397410389,0.787907700803665,160.869351199954,146.049581965102,188.865718930156,202.582310052082,11.0137014366303,828.433850719971,709.474987125255,13.0625057699412,38.0481106042264,33.4137064852572
1.45036648973102,0.883775420827104,2.01041116170498,0.616226212111768,-1.0509135898706,-0.165729657106895,-0.138104981228525,0.603645858913132,-1.62295651872578,0.940958885281604,141.020672873646,30.4688301319331,239.172122032821,169.209105458744,5.30036736729153,1029.62024207052,742.838047959477,21.1919544938758,45.6940841794211,36.4443873835904
0.776180199004148,-0.491488129158212,-0.911211497210674,0.302055001152011,-1.15130594987354,0.30412842150413,0.188641634111835,-1.15619978843273,0.383303134442592,0.839793610925369,322.777805381884,0.843538995642641,149.08100988377,185.855425811551,8.01672467242838,950.097307714247,708.421236376716,20.6581163589785,61.425147892293,45.3885608563005
-0.782176151856777,-1.04871039034752,2.30397941496115,-0.647893252703381,0.880060679631438,0.271954794603025,-1.20220113468226,0.344950582196284,-0.404852626849765,-0.358106522205197,148.48239399366,108.707935208878,139.364850080369,193.102412993683,5.99221840121625,891.719693309615,780.159051952504,23.6157031470836,58.4629463864853,28.6840679167128
0.744643981369573,-0.796213593688867,-0.222000644101802,0.759636915835757,-0.429285215163305,1.16518150917272,2.76442295622598,0.175950040441971,-0.0542906075285869,0.342905762774695,153.870174055662,-0.979604856274813,240.413589058143,199.827698872895,5.98386113720015,1000.90251562121,683.89630118659,11.9544247436224,35.291745219768,28.1044206568506
0.896532862663793,0.920072702850381,-0.563966335821192,1.88900433079864,-0.395087673428472,-0.727644782156929,-1.24887324864867,0.482625071537512,-0.385369350440681,-0.849881303769274,349.338691871569,-0.224287591697997,176.956611271614,229.817327122761,5.98995976039766,786.234136943543,720.418650856628,19.9326298310777,68.7258844308506,43.9527814259968
0.143409709881008,0.179623646192329,-0.43053832033163,0.0100559840926929,-0.264309966208578,0.782924909437851,0.595928586395434,1.39488629415412,0.881989816138397,-0.289184215909395,356.80341604295,141.1936656927,0.0151749167877384,193.156489940021,10.959210430328,802.782519734744,777.409828904372,7.71848778637717,29.879347354017,36.5359327384834
0.0892270448546136,-2.53531026260187,-0.304739130350914,-1.014118750045,0.854622484066531,-0.150429692905162,0.783272362978158,-0.229135480330991,-1.19899876104462,1.18816477667583,172.655733407921,158.716338984462,239.877045790726,166.62402686107,7.3794170079348,952.392270847151,644.608676869792,0.00413927653789267,19.9995966720183,41.7622273995146
0.353749131055579,-0.0360011365455887,0.120247576171952,-0.102449884046387,1.43898964622277,-0.976148126744189,-0.931865894606204,0.480195643746956,0.919911610845121,1.18626096245357,139.805154989551,44.4436965924653,235.61325434272,171.597574703287,5.48251743593302,1046.54917452593,706.3299624474,23.4984937755972,52.426751276612,33.5878273816284
-0.58190966000712,-0.242153272952894,-0.440147066828843,-0.0449268128096696,-0.367272077085348,0.733575315772634,-2.11053099187067,0.72966184427191,0.759488994370167,-1.05468899998925,251.73469955941,75.7644835960654,97.2208489687331,193.847158120689,8.02604193940045,833.564937979282,821.136235390456,22.9303386860454,53.8473173483117,33.2257525440155
-1.96920863632776,-0.408632706479422,-0.0470979854675532,1.38178795688287,0.428652171743479,-0.356786096624406,-0.804181683970873,0.45171508001244,0.0788120609432376,0.146978479181452,159.659038650632,-1.07754445421673,187.26739092554,176.082496893429,10.9979324398194,988.969575631709,789.181958308985,12.1433432132939,38.9981053839373,32.6813524003243
0.547819321036522,0.404245410062579,0.0786634708298264,-1.8894955912166,-1.46555050565346,1.0726396496183,0.810552156754699,-0.398826315824714,2.36137977578113,-0.245186288989296,293.830886542507,106.487182663608,135.988599193752,205.980732433755,10.9951507641968,749.367616343903,764.969036159708,24.8598511944588,68.2627166245681,40.8554487062686
1.04079342845147,-1.49855924788677,0.148552148390118,0.584332202484475,-0.831693793744375,-0.391607201435879,-0.57173652274186,-0.307086246581515,-0.754869384551932,-0.81340914366289,151.145836337084,139.723198928801,177.555288237632,168.078671486946,18.0012483271215,943.544653143862,694.816044340029,0.0615304346190229,20.3439259011205,38.8548105798431
-0.572703024834412,-0.775310792101776,-0.420774540994354,-0.257431383154461,0.443967581508033,-1.50086617179642,-0.791022571222168,-0.147843230919358,-1.52673361713022,1.00103110244851,279.867131574731,91.5720389855426,117.550730168895,206.531087831384,8.99248394462613,882.251976514183,678.835090452843,25.6945760502149,63.7146967507673,37.3653930876251
-0.833522240461971,0.632009384024151,-0.203018249884618,-1.11235472586412,0.0221753781545832,-0.927195544794159,0.0346170301153565,-1.48914780758867,-0.388348315923835,-0.376897301033352,342.667908731125,135.630809545637,1.61148117052504,224.689252154979,10.9456113690912,768.563944334685,747.033859655428,20.9294204347759,60.9461694623498,32.1554422397351
-0.152232451137016,-0.455023391583376,-0.594508131289909,-0.59084050419646,-0.342649438584905,-0.369447098141038,0.32181345578289,-0.594573624053986,0.923117238822387,1.21143473032278,290.30067969165,105.230378174109,-0.13318992885135,204.892037222178,5.98839309121232,858.417715953945,796.551124019045,23.9761963223198,58.7960274487913,27.6276934230649
0.215309992473974,0.10198497511396,0.00835754365046202,1.46959453920242,1.31553055165185,-0.335871702180398,0.289948314891328,-0.838315299123905,0.69144637609374,-0.367870258159504,304.378035688432,0.445469676133512,142.040309134057,213.92334847118,6.02691533916564,895.83451372978,721.448872812552,18.8609199285675,50.8275812732025,38.5039151457711
-0.171410130449505,0.350336552757315,0.974241774500676,0.287359598281102,-0.421146902505181,0.474770717048176,-3.04914844675026,0.215385003891063,0.376377301750671,0.145315745161112,325.532546962569,0.717243930440938,166.417572034347,174.067463922571,5.98110420851841,882.366511840639,791.934494756406,21.514173049046,41.8911241901974,52.7709862187088
-0.0287032178727724,0.134323076355802,-0.0183697542297526,1.3141450805965,0.317172827450338,-0.0541069262137066,-1.55592712673539,-0.739830141144848,-1.27472558658532,-0.407502474351247,275.195363069396,98.4183129360267,127.439875996873,184.153527258658,12.9686600832624,810.316723998291,791.090155017907,25.6350443720953,64.0665300101151,43.3420136909438
-0.751625834142614,0.924953777733549,-0.0160501837701547,-0.0278777457059401,0.936105318970226,-0.878313169133758,0.239978412910154,1.29748407643858,-1.26028127530932,-0.532292591047204,271.761842736445,81.5579043734681,104.199722240927,209.842063652888,9.04701440866452,903.973296644988,680.822609902078,22.9402130927898,62.095556984352,35.0055900231477
-1.78142857299271,-1.80390711420546,-2.53001697642398,0.734509407967455,-1.15479102856535,1.45191205761361,0.444280380104237,-0.700035934682652,-0.825261142262101,0.0826383478185885,310.043412250685,0.0478688835764898,143.031481239,167.938889303749,10.0431897003891,913.922878720213,802.71561845073,20.4839675863911,47.9289842144021,49.171589872867
0.595830405197838,-0.0617106261219268,2.38371501006272,0.156052582704727,-0.335771370761881,-0.00837070371470968,0.513142395956035,-1.20225531106519,-0.167103314797036,-0.804555215836098,306.296850811117,110.633689383773,-1.25931729469976,188.893085586522,10.0057066972615,904.418330169609,763.988095068734,22.082920072563,39.8269900768452,31.4259740152027
0.950316373852086,-1.31992903032162,0.601494508792187,2.20637594156548,1.5296275252939,-1.67710778610983,-0.665798768497387,-3.59543788655758,1.24200245398153,-0.100147544520643,162.993150738368,148.880879231914,191.605030242417,179.822467302159,11.9468334322924,842.939841737507,745.392113481856,0.0970578919461653,19.9001584661066,41.078730373092
0.433879682224932,0.690965099904173,0.484276529378654,0.227791200876268,-1.03127616913082,0.341565866091232,0.366526462808372,-1.61604621957322,0.363673253827596,0.517392752937176,139.717423858485,12.2526288681391,226.713338963464,208.239895607349,4.89694149001413,1020.09507186892,684.581928590379,21.0488452459636,63.9731456571945,26.2905994326888
